"","I2015_NSA_IS-IP_F","I2015_NSA_IS-IP_F_CC1","I2015_NSA_IS-IP_F_CC2","I2015_NSA_IS-PEI_F_CC1","I2015_NSA_IS-PEI_F_CC11","I2015_NSA_IS-PEI_F_CC11_X_CC113","I2015_SCA_IS-IP_F","I2015_SCA_IS-IP_F_CC1","I2015_SCA_IS-IP_F_CC2","I2015_SCA_IS-PEI_F_CC1","I2015_SCA_IS-PEI_F_CC11","I2015_SCA_IS-PEI_F_CC11_X_CC113","YEAR","MONTH"
"1",": ",": ",": ","116.9 ","121.0 ","121.2 ",": ",": ",": ","106.0 s","110.6 s","108.5 s","2019","09 "
"2","63.4 ","60.7 ","74.2 ","91.3 ","93.2 ","92.4 ","102.4 ","101.3 ","106.2 ","101.1 s","108.0 s","108.2 s","2019","08 "
"3","112.0 ","107.4 ","130.1 ","141.7 ","135.1 ","136.5 ","102.1 ","99.8 ","110.7 ","126.8 s","114.4 s","115.7 s","2019","07 "
"4","112.0 ","110.4 ","117.6 ","118.6 ","114.2 ","113.0 ","105.0 ","103.6 ","109.9 ","109.5 s","110.8 s","108.4 s","2019","06 "
"5","106.4 ","104.8 ","111.8 ","117.2 ","107.5 ","108.0 ","104.1 ","102.3 ","110.5 ","122.5 s","111.8 s","111.5 s","2019","05 "
"6","105.1 ","102.6 ","114.4 ","104.6 ","107.5 ","107.3 ","102.0 ","100.0 ","109.6 ","115.4 s","114.1 s","113.4 s","2019","04 "
"7","108.2 ","106.4 ","114.8 ","114.7 ","112.8 ","113.0 ","107.0 ","105.2 ","113.7 ","109.7 s","110.6 s","110.0 s","2019","03 "
"8","111.5 ","112.7 ","105.4 ","107.7 ","95.8 ","96.2 ","106.4 ","104.7 ","112.3 ","116.5 s","103.2 s","106.3 s","2019","02 "
"9","93.7 ","95.4 ","85.7 ","113.6 ","101.5 ","102.9 ","101.6 ","100.4 ","105.6 ","120.9 s","106.2 s","107.9 s","2019","01 "
"10","89.4 ","89.1 ","90.0 ","109.2 ","112.3 ","111.9 ","105.7 ","104.2 ","111.4 ","109.2 s","109.0 s","108.5 s","2018","12 "
"11","112.6 ","111.6 ","115.6 ","105.5 ","99.6 ","98.5 ","102.4 ","101.9 ","103.5 ","114.2 s","109.4 s","110.4 s","2018","11 "
"12","115.2 ","111.3 ","130.7 ","123.5 ","125.2 ","127.1 ","101.2 ","99.2 ","109.0 ","112.3 s","114.3 s","118.2 s","2018","10 "
"13","110.6 ","108.7 ","117.3 ","130.1 ","129.8 ","127.2 ","105.9 ","104.7 ","109.7 ","119.1 s","122.7 s","117.6 s","2018","09 "
"14","66.0 ","62.2 ","81.4 ","98.6 ","99.7 ","97.0 ","102.8 ","100.9 ","109.6 ","108.2 s","111.8 s","109.5 s","2018","08 "
"15","112.3 ","109.0 ","125.1 ","123.2 ","128.2 ","127.2 ","102.9 ","101.1 ","109.8 ","108.6 s","112.1 s","109.8 s","2018","07 "
"16","113.5 ","111.1 ","122.5 ","116.9 ","118.1 ","118.7 ","103.0 ","101.6 ","108.1 ","107.8 s","110.9 s","110.9 s","2018","06 "
"17","99.2 ","98.6 ","100.4 ","101.3 ","111.4 ","110.0 ","99.6 ","98.7 ","102.4 ","106.9 s","115.9 s","113.6 s","2018","05 "
"18","104.9 ","104.0 ","107.5 ","96.2 ","103.0 ","104.3 ","104.1 ","103.4 ","106.0 ","107.0 s","113.1 s","113.6 s","2018","04 "
"19","102.3 ","101.2 ","105.9 ","121.4 ","119.0 ","120.5 ","99.3 ","98.6 ","101.2 ","116.3 s","112.8 s","114.3 s","2018","03 "
"20","106.3 ","108.9 ","94.0 ","106.3 ","112.1 ","112.8 ","101.6 ","101.6 ","100.6 ","115.2 s","120.6 s","122.8 s","2018","02 "
"21","93.6 ","95.8 ","83.2 ","112.3 ","107.2 ","108.8 ","100.8 ","100.1 ","102.7 ","119.9 s","112.1 s","113.6 s","2018","01 "
"22","90.1 ","90.8 ","86.1 ","117.3 ","129.7 ","130.7 ","106.5 ","105.9 ","108.0 ","117.2 s","126.0 s","127.3 s","2017","12 "
"23","113.3 ","111.7 ","119.0 ","108.0 ","101.8 ","100.9 ","102.2 ","100.8 ","107.1 ","116.7 s","111.7 s","112.7 s","2017","11 "
"24","115.3 ","112.9 ","124.3 ","130.2 ","122.8 ","120.8 ","102.6 ","101.5 ","106.2 ","119.0 s","115.9 s","115.2 s","2017","10 "
"25","108.1 ","106.2 ","115.0 ","134.2 ","141.9 ","138.8 ","101.7 ","100.9 ","104.1 ","123.2 s","130.1 s","126.3 s","2017","09 "
"26","65.7 ","62.8 ","77.7 ","122.4 ","107.8 ","109.5 ","102.9 ","102.0 ","105.4 ","131.6 s","120.8 s","121.8 s","2017","08 "
"27","106.7 ","105.1 ","112.4 ","131.1 ","143.0 ","143.5 ","103.1 ","102.5 ","104.8 ","116.7 s","129.3 s","129.4 s","2017","07 "
"28","112.7 ","111.0 ","118.7 ","125.6 ","134.1 ","133.9 ","101.5 ","100.5 ","104.5 ","116.2 s","121.8 s","122.8 s","2017","06 "
"29","106.6 ","105.9 ","108.7 ","114.5 ","118.9 ","119.5 ","104.2 ","103.3 ","106.9 ","120.2 s","123.8 s","123.2 s","2017","05 "
"30","102.0 ","101.2 ","104.2 ","97.4 ","101.7 ","102.6 ","103.8 ","103.1 ","105.8 ","108.1 s","115.3 s","115.1 s","2017","04 "
"31","107.9 ","106.1 ","114.1 ","127.2 ","137.4 ","135.9 ","102.4 ","101.4 ","105.8 ","122.1 s","126.0 s","126.5 s","2017","03 "
"32","107.5 ","108.7 ","101.1 ","97.2 ","104.7 ","103.7 ","103.3 ","102.1 ","107.5 ","106.2 s","112.5 s","113.6 s","2017","02 "
"33","94.2 ","96.8 ","82.2 ","100.7 ","105.6 ","107.6 ","100.7 ","100.3 ","101.1 ","108.5 s","113.9 s","115.2 s","2017","01 "
"34","87.7 ","87.3 ","89.1 ","116.9 ","128.7 ","128.0 ","100.2 ","99.1 ","104.4 ","116.7 s","121.0 s","121.7 s","2016","12 "
"35","110.1 ","108.8 ","114.7 ","106.9 ","111.9 ","111.1 ","102.3 ","101.2 ","106.4 ","115.7 s","122.7 s","122.7 s","2016","11 "
"36","111.2 ","108.7 ","120.2 ","118.2 ","117.1 ","116.6 ","101.7 ","100.5 ","105.8 ","106.9 s","114.2 s","114.2 s","2016","10 "
"37","109.9 ","106.4 ","122.6 ","131.0 ","141.6 ","140.2 ","100.7 ","98.5 ","108.6 ","120.2 s","125.9 s","125.1 s","2016","09 "
"38","65.8 ","62.1 ","79.0 ","109.7 ","102.9 ","103.7 ","101.7 ","100.4 ","106.5 ","118.9 s","115.2 s","115.8 s","2016","08 "
"39","103.7 ","101.5 ","111.7 ","110.1 ","123.4 ","121.6 ","100.0 ","98.7 ","104.7 ","96.0 s","111.7 s","107.8 s","2016","07 "
"40","111.1 ","107.8 ","122.9 ","117.8 ","122.4 ","122.4 ","98.7 ","96.8 ","105.3 ","108.2 s","111.2 s","111.2 s","2016","06 "
"41","102.1 ","100.7 ","107.0 ","99.6 ","107.9 ","107.6 ","99.4 ","97.8 ","105.0 ","105.3 s","116.2 s","114.5 s","2016","05 "
"42","99.3 ","96.4 ","109.5 ","106.3 ","103.6 ","102.4 ","97.4 ","95.5 ","104.1 ","116.7 s","113.7 s","111.6 s","2016","04 "
"43","100.5 ","98.6 ","107.5 ","103.8 ","109.0 ","109.0 ","96.5 ","94.9 ","102.4 ","98.7 s","100.0 s","99.6 s","2016","03 "
"44","101.2 ","102.5 ","96.7 ","99.4 ","99.2 ","99.3 ","97.0 ","96.1 ","100.3 ","108.3 s","105.5 s","108.2 s","2016","02 "
"45","93.3 ","96.2 ","82.9 ","95.6 ","91.8 ","93.0 ","104.5 ","103.6 ","108.0 ","103.6 s","102.0 s","103.2 s","2016","01 "
"46","86.4 ","87.4 ","82.9 ","105.1 ","115.6 ","113.6 ","98.2 ","98.1 ","98.7 ","104.9 s","105.3 s","104.5 s","2015","12 "
"47","108.8 ","109.0 ","107.9 ","99.3 ","98.3 ","96.1 ","100.7 ","100.9 ","99.9 ","108.2 s","111.3 s","110.7 s","2015","11 "
"48","111.4 ","109.6 ","117.8 ","113.2 ","107.3 ","109.0 ","99.8 ","99.6 ","100.4 ","101.8 s","101.2 s","103.5 s","2015","10 "
"49","109.3 ","108.9 ","110.7 ","110.9 ","112.9 ","112.2 ","99.8 ","100.7 ","97.0 ","100.4 s","100.8 s","97.8 s","2015","09 "
"50","60.1 ","57.8 ","68.2 ","88.5 ","88.0 ","89.5 ","96.0 ","95.2 ","99.1 ","97.7 s","105.1 s","107.8 s","2015","08 "
"51","107.3 ","106.7 ","109.8 ","114.3 ","115.3 ","113.6 ","99.4 ","100.3 ","96.5 ","100.1 s","97.9 s","93.8 s","2015","07 "
"52","113.6 ","113.2 ","115.2 ","120.6 ","115.2 ","113.4 ","100.3 ","101.0 ","97.6 ","110.7 s","104.6 s","102.0 s","2015","06 "
"53","97.8 ","98.1 ","96.9 ","86.7 ","81.5 ","82.8 ","101.7 ","100.8 ","104.9 ","92.6 s","90.8 s","92.9 s","2015","05 "
"54","102.9 ","102.5 ","104.4 ","92.1 ","92.0 ","92.8 ","100.4 ","100.8 ","99.1 ","102.3 s","97.8 s","98.8 s","2015","04 "
"55","107.1 ","107.5 ","105.7 ","100.5 ","102.8 ","103.0 ","102.4 ","103.0 ","100.1 ","95.3 s","97.4 s","96.6 s","2015","03 "
"56","101.8 ","103.6 ","95.4 ","87.9 ","83.1 ","84.6 ","99.2 ","98.7 ","100.8 ","96.6 s","89.1 s","94.1 s","2015","02 "
"57","93.5 ","95.9 ","85.2 ","81.0 ","87.9 ","89.4 ","102.1 ","101.0 ","106.0 ","89.1 s","94.3 s","95.9 s","2015","01 "
"58","87.6 ","88.7 ","83.4 ","97.2 ","100.0 ","97.7 ","99.9 ","100.0 ","99.6 ","97.1 s","91.1 s","88.9 s","2014","12 "
"59","103.2 ","103.4 ","102.4 ","76.9 ","75.9 ","76.7 ","98.1 ","98.1 ","98.1 ","85.9 s","88.8 s","94.5 s","2014","11 "
"60","114.6 ","113.1 ","120.3 ","103.3 ","99.3 ","97.9 ","100.5 ","100.7 ","99.8 ","91.8 s","90.6 s","89.2 s","2014","10 "
"61","110.2 ","109.0 ","114.9 ","107.9 ","104.7 ","105.1 ","100.4 ","100.1 ","101.4 ","97.8 s","93.9 s","91.4 s","2014","09 "
"62","61.1 ","59.1 ","68.4 ","82.8 ","75.6 ","74.3 ","100.7 ","100.0 ","103.1 ","92.2 s","90.4 s","92.7 s","2014","08 "
"63","111.2 ","109.8 ","116.3 ","118.1 ","115.0 ","115.2 ","102.4 ","102.2 ","103.4 ","103.8 s","97.8 s","95.4 s","2014","07 "
"64","111.9 ","111.0 ","115.0 ","112.5 ","104.3 ","102.8 ","102.9 ","102.6 ","104.2 ","102.6 s","97.9 s","94.4 s","2014","06 "
"65","101.0 ","101.4 ","99.6 ","85.4 ","86.6 ","85.6 ","101.1 ","101.3 ","100.4 ","91.2 s","93.3 s","92.7 s","2014","05 "
"66","106.7 ","105.7 ","110.5 ","87.6 ","83.4 ","84.3 ","104.0 ","103.6 ","105.6 ","97.8 s","88.6 s","90.1 s","2014","04 "
"67","107.0 ","106.3 ","109.5 ","121.7 ","113.7 ","111.6 ","105.0 ","104.6 ","106.5 ","116.5 s","111.2 s","108.2 s","2014","03 "
"68","107.6 ","109.4 ","100.6 ","94.9 ","91.5 ","92.3 ","104.9 ","104.8 ","105.5 ","103.6 s","97.8 s","101.7 s","2014","02 "
"69","100.4 ","103.0 ","90.5 ","94.0 ","93.2 ","94.4 ","105.6 ","105.1 ","107.2 ","102.0 s","96.5 s","97.0 s","2014","01 "
"70","92.2 ","93.4 ","87.6 ","107.0 ","104.5 ","103.6 ","106.2 ","105.8 ","107.6 ","106.9 s","98.5 s","98.2 s","2013","12 "
"71","109.5 ","109.2 ","110.6 ","93.3 ","87.6 ","87.5 ","104.8 ","104.3 ","106.7 ","102.3 s","99.1 s","102.4 s","2013","11 "
"72","120.6 ","119.1 ","126.3 ","124.5 ","114.8 ","114.6 ","105.8 ","105.6 ","106.3 ","112.7 s","104.6 s","105.7 s","2013","10 "
"73","114.5 ","114.1 ","116.0 ","116.5 ","104.4 ","105.0 ","106.5 ","106.7 ","106.0 ","106.9 s","97.1 s","95.1 s","2013","09 "
"74","65.7 ","63.7 ","73.1 ","90.0 ","80.1 ","81.2 ","106.4 ","106.8 ","104.9 ","99.3 s","92.6 s","96.7 s","2013","08 "
"75","117.5 ","115.6 ","124.7 ","127.1 ","112.2 ","113.4 ","107.0 ","106.5 ","108.6 ","112.9 s","95.5 s","93.6 s","2013","07 "
"76","114.7 ","114.1 ","117.0 ","114.8 ","103.6 ","102.0 ","106.3 ","106.4 ","105.8 ","105.0 s","100.6 s","96.7 s","2013","06 "
"77","106.7 ","107.4 ","104.0 ","102.6 ","87.8 ","88.0 ","105.2 ","105.4 ","104.5 ","108.1 s","91.6 s","91.8 s","2013","05 "
"78","108.5 ","108.2 ","109.4 ","101.7 ","97.5 ","98.1 ","105.5 ","105.6 ","104.8 ","111.8 s","103.5 s","103.8 s","2013","04 "
"79","105.2 ","105.5 ","104.2 ","124.3 ","132.2 ","132.8 ","102.7 ","103.3 ","100.4 ","119.3 s","129.5 s","129.6 s","2013","03 "
"80","106.0 ","107.7 ","99.3 ","126.4 ","152.7 ","157.1 ","103.4 ","103.3 ","103.9 ","135.1 s","162.8 s","166.4 s","2013","02 "
"81","95.4 ","98.0 ","85.2 ","127.0 ","137.3 ","140.6 ","100.4 ","100.0 ","101.8 ","135.0 s","141.8 s","142.8 s","2013","01 "
"82","87.8 ","88.9 ","83.0 ","111.0 ","125.1 ","127.9 ","106.6 ","105.9 ","109.7 ","111.0 s","121.9 s","125.7 s","2012","12 "
"83","113.8 ","113.7 ","114.3 ","113.8 ","104.0 ","103.7 ","105.0 ","105.0 ","104.6 ","122.6 s","113.9 s","115.7 s","2012","11 "
"84","118.0 ","116.7 ","123.4 ","137.9 ","129.9 ","128.1 ","104.0 ","104.2 ","103.0 ","126.0 s","118.2 s","119.2 s","2012","10 "
"85","108.4 ","108.0 ","110.3 ","133.5 ","127.8 ","129.4 ","103.8 ","103.9 ","103.2 ","124.2 s","123.2 s","123.0 s","2012","09 "
"86","67.8 ","65.6 ","76.7 ","118.0 ","119.5 ","114.1 ","107.1 ","107.4 ","106.0 ","127.1 s","133.5 s","126.5 s","2012","08 "
"87","113.6 ","112.8 ","117.1 ","140.8 ","144.2 ","144.3 ","104.8 ","105.1 ","103.6 ","126.6 s","126.9 s","127.4 s","2012","07 "
"88","114.5 ","113.3 ","119.4 ","134.8 ","134.0 ","134.8 ","104.3 ","104.2 ","105.0 ","124.9 s","125.9 s","126.2 s","2012","06 "
"89","106.0 ","106.4 ","104.3 ","117.8 ","116.9 ","118.7 ","104.6 ","104.4 ","105.5 ","122.8 s","121.7 s","122.2 s","2012","05 "
"90","104.9 ","105.2 ","104.0 ","114.6 ","123.8 ","124.8 ","104.4 ","104.9 ","102.2 ","124.6 s","135.6 s","133.6 s","2012","04 "
"91","111.0 ","109.9 ","115.7 ","130.9 ","134.0 ","131.0 ","105.5 ","104.7 ","108.6 ","126.3 s","127.5 s","125.0 s","2012","03 "
"92","99.3 ","102.0 ","88.0 ","121.6 ","119.4 ","118.6 ","95.1 ","96.5 ","89.2 ","130.6 s","126.3 s","127.1 s","2012","02 "
"93","104.8 ","107.3 ","94.7 ","122.0 ","128.5 ","130.4 ","109.3 ","108.8 ","111.5 ","130.2 s","137.0 s","135.6 s","2012","01 "
"94","91.6 ","93.1 ","85.3 ","134.4 ","146.2 ","147.8 ","105.8 ","105.8 ","105.9 ","134.2 s","138.0 s","142.8 s","2011","12 "
"95","116.3 ","116.1 ","116.9 ","115.7 ","119.6 ","121.7 ","109.4 ","109.4 ","109.3 ","124.4 s","130.8 s","133.7 s","2011","11 "
"96","116.3 ","115.4 ","120.1 ","146.6 ","132.2 ","130.6 ","107.5 ","107.8 ","106.1 ","134.7 s","128.3 s","127.6 s","2011","10 "
"97","119.4 ","118.6 ","122.6 ","143.2 ","156.9 ","159.5 ","108.8 ","109.0 ","108.3 ","134.3 s","142.1 s","147.2 s","2011","09 "
"98","70.1 ","67.7 ","80.2 ","125.4 ","122.9 ","125.6 ","111.0 ","111.2 ","109.9 ","134.1 s","137.2 s","138.0 s","2011","08 "
"99","110.2 ","109.9 ","111.6 ","148.2 ","155.3 ","155.0 ","108.6 ","108.9 ","107.0 ","134.1 s","141.2 s","141.0 s","2011","07 "
"100","116.4 ","116.2 ","117.3 ","132.0 ","143.8 ","145.1 ","107.5 ","108.1 ","105.2 ","122.0 s","130.7 s","133.1 s","2011","06 "
"101","123.0 ","122.0 ","127.1 ","133.9 ","143.6 ","145.0 ","112.5 ","111.7 ","116.0 ","138.4 s","153.9 s","151.2 s","2011","05 "
"102","110.1 ","109.2 ","113.7 ","124.1 ","120.1 ","120.0 ","110.2 ","109.5 ","113.0 ","133.9 s","131.2 s","128.8 s","2011","04 "
"103","120.9 ","119.7 ","126.0 ","135.0 ","135.4 ","136.9 ","111.1 ","110.5 ","113.9 ","130.7 s","125.1 s","127.9 s","2011","03 "
"104","116.6 ","117.8 ","111.9 ","111.6 ","117.9 ","120.6 ","113.7 ","112.8 ","117.5 ","121.0 s","126.2 s","129.9 s","2011","02 "
"105","107.9 ","109.6 ","100.8 ","124.5 ","128.5 ","130.8 ","115.6 ","114.0 ","122.3 ","133.1 s","141.6 s","139.4 s","2011","01 "
"106","89.0 ","90.9 ","81.2 ","130.0 ","136.9 ","137.4 ","100.4 ","100.6 ","99.6 ","129.7 s","125.2 s","129.6 s","2010","12 "
"107","118.6 ","118.7 ","118.0 ","113.8 ","107.1 ","108.2 ","111.5 ","111.6 ","110.7 ","122.2 s","116.9 s","120.0 s","2010","11 "
"108","123.0 ","121.9 ","127.6 ","135.5 ","127.2 ","127.4 ","113.7 ","113.7 ","113.6 ","123.6 s","123.2 s","123.8 s","2010","10 "
"109","124.1 ","122.8 ","129.5 ","131.6 ","137.4 ","139.7 ","113.1 ","112.9 ","114.0 ","123.2 s","124.9 s","128.1 s","2010","09 "
"110","70.2 ","67.7 ","80.9 ","113.1 ","110.6 ","111.7 ","111.3 ","111.4 ","111.0 ","121.6 s","127.4 s","127.4 s","2010","08 "
"111","118.0 ","116.4 ","125.0 ","146.8 ","154.4 ","151.8 ","112.7 ","112.1 ","115.3 ","133.0 s","136.0 s","134.8 s","2010","07 "
"112","129.7 ","128.1 ","136.1 ","136.1 ","142.3 ","144.2 ","114.8 ","114.5 ","116.2 ","125.8 s","129.3 s","132.0 s","2010","06 "
"113","117.8 ","117.8 ","117.6 ","115.8 ","119.4 ","121.3 ","114.5 ","113.8 ","117.6 ","119.9 s","132.0 s","130.6 s","2010","05 "
"114","117.9 ","117.1 ","121.2 ","117.8 ","120.6 ","117.2 ","114.5 ","114.0 ","116.9 ","127.4 s","127.3 s","122.9 s","2010","04 "
"115","124.0 ","122.9 ","128.5 ","134.2 ","139.3 ","140.0 ","114.6 ","114.1 ","116.9 ","130.2 s","129.0 s","130.9 s","2010","03 "
"116","113.0 ","115.4 ","103.0 ","101.5 ","112.0 ","113.7 ","110.3 ","110.6 ","108.8 ","111.2 s","120.1 s","122.8 s","2010","02 "
"117","100.7 ","103.8 ","87.4 ","105.1 ","102.7 ","102.5 ","110.8 ","110.4 ","112.5 ","114.0 s","113.3 s","111.5 s","2010","01 "
"118","97.3 ","98.0 ","94.1 ","108.5 ","116.5 ","114.2 ","110.6 ","110.0 ","113.4 ","108.1 s","106.7 s","106.7 s","2009","12 "
"119","123.1 ","123.4 ","121.6 ","111.0 ","98.7 ","97.2 ","116.0 ","116.4 ","114.2 ","119.0 s","110.9 s","111.4 s","2009","11 "
"120","126.8 ","124.9 ","134.9 ","133.1 ","116.9 ","118.6 ","114.2 ","113.7 ","116.2 ","121.2 s","109.3 s","111.1 s","2009","10 "
"121","125.9 ","124.5 ","132.1 ","123.8 ","113.8 ","114.8 ","114.8 ","114.6 ","115.9 ","115.7 s","103.8 s","103.9 s","2009","09 "
"122","67.6 ","64.8 ","79.5 ","104.7 ","88.1 ","88.2 ","110.4 ","109.3 ","114.7 ","112.9 s","104.8 s","107.2 s","2009","08 "
"123","122.5 ","121.4 ","127.5 ","126.3 ","121.3 ","120.4 ","115.6 ","115.6 ","115.9 ","112.8 s","103.6 s","100.6 s","2009","07 "
"124","127.5 ","126.2 ","132.9 ","114.6 ","106.2 ","105.7 ","114.6 ","114.4 ","115.5 ","103.9 s","96.5 s","93.3 s","2009","06 "
"125","115.3 ","115.6 ","113.8 ","115.6 ","88.6 ","87.0 ","114.9 ","114.7 ","115.9 ","119.2 s","97.9 s","96.7 s","2009","05 "
"126","119.4 ","119.0 ","120.9 ","99.6 ","95.2 ","95.3 ","116.0 ","115.8 ","116.7 ","109.2 s","100.3 s","100.9 s","2009","04 "
"127","125.4 ","125.0 ","127.4 ","114.6 ","101.6 ","100.5 ","118.1 ","117.9 ","118.9 ","111.1 s","97.5 s","94.7 s","2009","03 "
"128","119.1 ","121.1 ","110.9 ","107.1 ","86.7 ","85.5 ","116.4 ","116.2 ","117.0 ","116.8 s","93.0 s","94.4 s","2009","02 "
"129","105.5 ","107.9 ","95.3 ","113.4 ","98.6 ","97.6 ","113.9 ","112.9 ","118.3 ","122.7 s","105.5 s","103.8 s","2009","01 "
"130","102.9 ","104.2 ","97.5 ","121.5 ","110.3 ","110.4 ","118.3 ","118.1 ","118.8 ","120.9 s","100.9 s","103.0 s","2008","12 "
"131","121.8 ","121.4 ","123.4 ","113.3 ","95.1 ","93.4 ","118.0 ","117.4 ","120.4 ","120.8 s","110.0 s","110.2 s","2008","11 "
"132","135.7 ","133.2 ","145.9 ","145.0 ","134.2 ","135.8 ","119.8 ","118.8 ","124.0 ","133.2 s","121.1 s","124.4 s","2008","10 "
"133","131.6 ","129.0 ","142.6 ","131.1 ","128.0 ","128.7 ","120.3 ","119.0 ","125.7 ","123.4 s","117.1 s","118.5 s","2008","09 "
"134","71.7 ","68.4 ","86.0 ","118.5 ","105.3 ","106.2 ","119.1 ","117.7 ","124.9 ","126.4 s","125.1 s","125.4 s","2008","08 "
"135","131.6 ","128.1 ","146.2 ","148.8 ","143.3 ","143.2 ","122.4 ","120.2 ","131.7 ","135.8 s","122.6 s","123.6 s","2008","07 "
"136","135.9 ","133.4 ","146.5 ","149.2 ","139.3 ","137.4 ","123.3 ","121.8 ","129.6 ","138.0 s","130.6 s","127.7 s","2008","06 "
"137","122.0 ","120.7 ","127.6 ","136.9 ","131.1 ","130.5 ","119.5 ","117.5 ","128.1 ","140.3 s","140.0 s","137.3 s","2008","05 "
"138","129.7 ","127.4 ","139.2 ","125.6 ","136.6 ","139.0 ","123.6 ","121.6 ","132.0 ","135.2 s","143.8 s","144.6 s","2008","04 "
"139","125.0 ","123.2 ","132.3 ","137.5 ","152.4 ","153.2 ","124.0 ","122.2 ","131.8 ","134.6 s","151.5 s","150.6 s","2008","03 "
"140","131.1 ","129.9 ","136.1 ","136.8 ","145.4 ","147.3 ","126.5 ","123.6 ","138.9 ","146.4 s","154.6 s","155.1 s","2008","02 "
"141","120.8 ","121.6 ","117.3 ","133.2 ","146.3 ","148.8 ","125.9 ","123.6 ","135.8 ","142.8 s","151.7 s","152.2 s","2008","01 "
"142","105.9 ","104.8 ","110.5 ","130.6 ","150.6 ","148.7 ","127.0 ","124.2 ","138.7 ","129.6 s","146.9 s","147.5 s","2007","12 "
"143","135.5 ","132.8 ","146.6 ","129.0 ","125.5 ","126.3 ","125.7 ","123.1 ","136.6 ","136.0 s","135.3 s","136.0 s","2007","11 "
"144","141.1 ","136.6 ","160.5 ","165.4 ","173.9 ","175.3 ","124.8 ","121.8 ","137.5 ","153.9 s","156.6 s","163.4 s","2007","10 "
"145","128.9 ","125.9 ","141.5 ","154.0 ","164.8 ","166.8 ","124.0 ","122.1 ","132.1 ","146.7 s","161.5 s","163.4 s","2007","09 "
"146","80.7 ","75.3 ","103.7 ","150.0 ","148.4 ","152.2 ","126.1 ","123.7 ","136.4 ","157.5 s","165.1 s","165.4 s","2007","08 "
"147","133.3 ","129.7 ","148.8 ","166.9 ","187.2 ","189.4 ","124.3 ","121.9 ","134.2 ","154.4 s","165.8 s","173.1 s","2007","07 "
"148","135.1 ","131.5 ","150.1 ","158.9 ","176.4 ","180.7 ","123.1 ","120.5 ","134.0 ","147.3 s","165.2 s","170.6 s","2007","06 "
"149","127.8 ","126.5 ","133.4 ","148.9 ","158.4 ","158.8 ","124.7 ","122.6 ","133.5 ","152.2 s","163.7 s","162.7 s","2007","05 "
"150","124.2 ","122.4 ","131.7 ","132.3 ","147.8 ","149.9 ","123.5 ","121.5 ","131.9 ","141.8 s","160.6 s","158.7 s","2007","04 "
"151","128.8 ","126.1 ","140.2 ","169.8 ","181.8 ","182.7 ","123.1 ","120.5 ","134.0 ","167.4 s","175.6 s","177.4 s","2007","03 "
"152","127.3 ","126.9 ","128.7 ","136.3 ","157.1 ","158.3 ","124.6 ","122.1 ","135.4 ","145.9 s","168.7 s","167.0 s","2007","02 "
"153","115.3 ","116.8 ","109.1 ","132.8 ","149.3 ","152.6 ","120.1 ","118.5 ","127.2 ","142.8 s","155.0 s","156.4 s","2007","01 "
"154","107.2 ","106.7 ","109.3 ","153.4 ","168.5 ","169.4 ","127.3 ","125.0 ","137.3 ","151.9 s","164.0 s","168.1 s","2006","12 "
"155","132.2 ","129.7 ","142.8 ","149.0 ","164.2 ","168.0 ","120.9 ","118.5 ","130.9 ","155.4 s","176.2 s","176.7 s","2006","11 "
"156","134.0 ","130.8 ","147.6 ","163.7 ","183.6 ","186.1 ","120.5 ","118.8 ","127.7 ","152.5 s","170.5 s","176.8 s","2006","10 "
"157","125.0 ","121.9 ","138.2 ","151.0 ","163.0 ","166.5 ","118.3 ","116.4 ","126.5 ","143.8 s","155.0 s","160.4 s","2006","09 "
"158","75.8 ","72.0 ","91.9 ","140.5 ","148.0 ","148.9 ","119.2 ","118.2 ","123.6 ","147.7 s","164.7 s","162.2 s","2006","08 "
"159","120.1 ","117.0 ","133.1 ","157.1 ","179.0 ","181.1 ","117.9 ","116.2 ","124.8 ","145.3 s","164.0 s","168.3 s","2006","07 "
"160","132.1 ","129.9 ","141.1 ","170.5 ","187.4 ","190.2 ","118.8 ","117.4 ","124.6 ","158.4 s","169.8 s","176.5 s","2006","06 "
"161","124.6 ","123.4 ","129.7 ","141.2 ","161.9 ","163.4 ","118.4 ","116.7 ","125.4 ","144.4 s","167.2 s","167.4 s","2006","05 "
"162","115.0 ","114.2 ","118.7 ","135.2 ","156.0 ","158.6 ","117.0 ","115.7 ","122.3 ","144.4 s","175.1 s","170.5 s","2006","04 "
"163","124.7 ","123.7 ","128.8 ","159.5 ","177.2 ","181.9 ","116.8 ","116.0 ","120.1 ","157.6 s","166.4 s","174.3 s","2006","03 "
"164","118.0 ","119.4 ","112.3 ","141.4 ","156.5 ","158.4 ","115.6 ","114.8 ","119.2 ","151.0 s","168.3 s","167.2 s","2006","02 "
"165","113.4 ","115.8 ","103.3 ","134.5 ","158.9 ","161.8 ","117.9 ","117.3 ","120.5 ","144.8 s","170.6 s","168.9 s","2006","01 "
"166","102.1 ","102.8 ","99.5 ","148.2 ","178.1 ","181.9 ","116.2 ","115.2 ","120.0 ","146.2 s","167.5 s","177.5 s","2005","12 "
"167","125.5 ","124.3 ","130.2 ","140.3 ","151.8 ","154.6 ","117.9 ","117.0 ","121.5 ","146.3 s","162.1 s","162.3 s","2005","11 "
