Year;trimestre;ICC;"Variations annuelles  
de l'ICC";"Glissement trimestriel 
de l'ICC";Moyenne mobile sur quatre trimestres de l'ICC
2005;2;1 276;0,71 %;0,47 %;1 271,75
2005;3;1 278;0,47 %;0,16 %;1 273,25
2005;4;1 332;4,96 %;4,23 %;1 289,00
2006;1;1 362;7,24 %;2,25 %;1 312,00
2006;2;1 366;7,05 %;0,29 %;1 334,50
2006;3;1 381;8,06 %;1,10 %;1 360,25
2006;4;1 406;5,56 %;1,81 %;1 378,75
2007;1;1 385;1,69 %;-1,49 %;1 384,50
2007;2;1 435;5,05 %;3,61 %;1 401,75
2007;3;1 443;4,49 %;0,56 %;1 417,25
2007;4;1 474;4,84 %;2,15 %;1 434,25
2008;1;1 497;8,09 %;1,56 %;1 462,25
2008;2;1 562;8,85 %;4,34 %;1 494,00
2008;3;1 594;10,46 %;2,05 %;1 531,75
2008;4;1 523;3,32 %;-4,45 %;1 544,00
2009;1;1 503;0,40 %;-1,31 %;1 545,50
2009;2;1 498;-4,10 %;-0,33 %;1 529,50
2009;3;1 502;-5,77 %;0,27 %;1 506,50
2009;4;1 507;-1,05 %;0,33 %;1 502,50
2010;1;1 508;0,33 %;0,07 %;1 503,75
2010;2;1 517;1,27 %;0,60 %;1 508,50
2010;3;1 520;1,20 %;0,20 %;1 513,00
2010;4;1 533;1,73 %;0,86 %;1 519,50
2011;1;1 554;3,05 %;1,37 %;1 531,00
2011;2;1 593;5,01 %;2,51 %;1 550,00
2011;3;1 624;6,84 %;1,95 %;1 576,00
2011;4;1 638;6,85 %;0,86 %;1 602,25
2012;1;1 617;4,05 %;-1,28 %;1 618,00
2012;2;1 666;4,58 %;3,03 %;1 636,25
2012;3;1 648;1,48 %;-1,08 %;1 642,25
2012;4;1 639;0,06 %;-0,55 %;1 642,50
2013;1;1 646;1,79 %;0,43 %;1 649,75
2013;2;1 637;-1,74 %;-0,55 %;1 642,50
2013;3;1 612;-2,18 %;-1,53 %;1 633,50
2013;4;1 615;-1,46 %;0,19 %;1 627,50
2014;1;1 648;0,12 %;2,04 %;1 628,00
2014;2;1 621;-0,98 %;-1,64 %;1 624,00
2014;3;1 627;0,93 %;0,37 %;1 627,75
2014;4;1 625;0,62 %;-0,12 %;1 630,25
2015;1;1 632;-0,97 %;0,43 %;1 626,25
2015;2;1 614;-0,43 %;-1,10 %;1 624,50
2015;3;1 608;-1,17 %;-0,37 %;1 619,75
2015;4;1 629;0,25 %;1,31 %;1 620,75
2016;1;1 615;-1,04 %;-0,86 %;1 616,50
2016;2;1 622;0,50 %;0,43 %;1 618,50
2016;3;1 643;2,18 %;1,29 %;1 627,25
2016;4;1 645;0,98 %;0,12 %;1 631,25
2017;1;1 650;2,17 %;0,30 %;1 640,00
2017;2;1 664;2,59 %;0,85 %;1 650,50
2017;3;1 670;1,64 %;0,36 %;1 657,25
2017;4;1 667;1,34 %;-0,18 %;1 662,75
2018;1;1 671;1,27 %;0,24 %;1 668,00
2018;2;1 699;2,10 %;1,68 %;1 676,75
2018;3;1 733;3,77 %;2,00 %;1 692,50
2018;4;1 703;2,16 %;-1,73 %;1 701,50
2019;1;1 728;3,41 %;1,47 %;1 715,75
2019;2;1 746;2,77 %;1,04 %;1 727,50
